PageRank Primitives Profiling
================================================================================

================================================================================
Profiling: Small (50 nodes, sparse)
Nodes: 50, Edges: 97
================================================================================

Building algorithm...
Executing with profiling enabled...

────────────────────────────────────────────────────────────────────────────────
Total execution time: 17.03 ms
────────────────────────────────────────────────────────────────────────────────


Per-Step Timing Breakdown:
────────────────────────────────────────────────────────────────────────────────
Step                                               Time (ms)    % Total   
  • pipeline.step.0.core.graph_node_count: 0.00 ms (0.0%)

FFI Overhead (unaccounted): -34.82 ms (-197.6%)
────────────────────────────────────────────────────────────────────────────────


================================================================================
Profiling: Large (10K nodes)
Nodes: 10,000, Edges: 29,994
================================================================================

Building algorithm...
Executing with profiling enabled...

────────────────────────────────────────────────────────────────────────────────
Total execution time: 198.98 ms
────────────────────────────────────────────────────────────────────────────────


Per-Step Timing Breakdown:
────────────────────────────────────────────────────────────────────────────────
Step                                               Time (ms)    % Total   
────────────────────────────────────────────────────────────────────────────────
pipeline.run                                       197.558      99.3      
algorithm.builder.step_pipeline                    197.556      99.3      
neighbor_agg.total                                 45.115       22.7      
pipeline.step.228.core.attach_node_attr            14.761       7.4       
pipeline.step.4.core.node_degree                   2.709        1.4       
pipeline.step.226.core.add                         2.614        1.3       
pipeline.step.225.core.mul                         2.557        1.3       
pipeline.step.77.core.neighbor_agg                 2.460        1.2       
pipeline.step.198.core.neighbor_agg                2.360        1.2       
pipeline.step.143.core.neighbor_agg                2.336        1.2       
pipeline.step.88.core.neighbor_agg                 2.335        1.2       
pipeline.step.187.core.neighbor_agg                2.325        1.2       
pipeline.step.33.core.neighbor_agg                 2.317        1.2       
pipeline.step.66.core.neighbor_agg                 2.314        1.2       
pipeline.step.220.core.neighbor_agg                2.285        1.1       
pipeline.step.154.core.neighbor_agg                2.278        1.1       
pipeline.step.22.core.neighbor_agg                 2.273        1.1       
pipeline.step.176.core.neighbor_agg                2.272        1.1       
pipeline.step.121.core.neighbor_agg                2.252        1.1       
pipeline.step.132.core.neighbor_agg                2.224        1.1       
pipeline.step.44.core.neighbor_agg                 2.201        1.1       
pipeline.step.11.core.neighbor_agg                 2.190        1.1       
pipeline.step.55.core.neighbor_agg                 2.174        1.1       
pipeline.step.165.core.neighbor_agg                2.170        1.1       
pipeline.step.110.core.neighbor_agg                2.154        1.1       
pipeline.step.209.core.neighbor_agg                2.124        1.1       
pipeline.step.99.core.neighbor_agg                 2.108        1.1       
pipeline.step.107.core.mul                         1.997        1.0       
pipeline.step.129.core.mul                         1.530        0.8       
pipeline.step.71.core.mul                          1.323        0.7       
pipeline.step.195.core.mul                         1.131        0.6       
pipeline.step.19.core.mul                          1.118        0.6       
pipeline.step.203.core.mul                         1.113        0.6       
pipeline.step.50.core.add                          1.102        0.6       
pipeline.step.74.core.mul                          1.097        0.6       
pipeline.step.215.core.add                         1.094        0.5       
pipeline.step.30.core.mul                          1.089        0.5       
pipeline.step.206.core.mul                         1.089        0.5       
pipeline.step.193.core.add                         1.077        0.5       
pipeline.step.94.core.add                          1.076        0.5       
pipeline.step.96.core.mul                          1.063        0.5       
pipeline.step.184.core.mul                         1.052        0.5       
pipeline.step.151.core.mul                         1.050        0.5       
pipeline.step.118.core.mul                         1.041        0.5       
pipeline.step.219.core.where                       1.032        0.5       
pipeline.step.217.core.mul                         1.032        0.5       
pipeline.step.204.core.add                         1.026        0.5       
pipeline.step.116.core.add                         1.025        0.5       
pipeline.step.162.core.mul                         1.023        0.5       
pipeline.step.72.core.add                          1.021        0.5       
pipeline.step.208.core.where                       1.018        0.5       
pipeline.step.160.core.add                         0.995        0.5       
pipeline.step.63.core.mul                          0.985        0.5       
pipeline.step.41.core.mul                          0.983        0.5       
pipeline.step.85.core.mul                          0.982        0.5       
pipeline.step.105.core.add                         0.981        0.5       
pipeline.step.173.core.mul                         0.971        0.5       
pipeline.step.52.core.mul                          0.959        0.5       
pipeline.step.140.core.mul                         0.949        0.5       
pipeline.step.49.core.mul                          0.943        0.5       
pipeline.step.197.core.where                       0.937        0.5       
pipeline.step.8.core.mul                           0.933        0.5       
pipeline.step.127.core.add                         0.930        0.5       
pipeline.step.149.core.add                         0.919        0.5       
pipeline.step.61.core.add                          0.916        0.5       
pipeline.step.68.core.mul                          0.915        0.5       
pipeline.step.17.core.add                          0.905        0.5       
pipeline.step.35.core.mul                          0.903        0.5       
pipeline.step.182.core.add                         0.901        0.5       
pipeline.step.21.core.where                        0.891        0.4       
pipeline.step.131.core.where                       0.880        0.4       
pipeline.step.62.core.normalize_node_values        0.866        0.4       
pipeline.step.82.core.mul                          0.851        0.4       
pipeline.step.189.core.mul                         0.847        0.4       
pipeline.step.83.core.add                          0.846        0.4       
pipeline.step.138.core.add                         0.841        0.4       
pipeline.step.32.core.where                        0.840        0.4       
pipeline.step.159.core.mul                         0.840        0.4       
pipeline.step.171.core.add                         0.839        0.4       
pipeline.step.28.core.add                          0.839        0.4       
pipeline.step.104.core.mul                         0.836        0.4       
pipeline.step.106.core.normalize_node_values       0.834        0.4       
pipeline.step.60.core.mul                          0.834        0.4       
pipeline.step.192.core.mul                         0.832        0.4       
pipeline.step.194.core.normalize_node_values       0.831        0.4       
pipeline.step.175.core.where                       0.829        0.4       
pipeline.step.93.core.mul                          0.825        0.4       
pipeline.step.145.core.mul                         0.824        0.4       
pipeline.step.222.core.mul                         0.823        0.4       
pipeline.step.117.core.normalize_node_values       0.820        0.4       
pipeline.step.134.core.mul                         0.819        0.4       
pipeline.step.79.core.mul                          0.819        0.4       
pipeline.step.90.core.mul                          0.815        0.4       
pipeline.step.112.core.mul                         0.814        0.4       
pipeline.step.39.core.add                          0.813        0.4       
pipeline.step.123.core.mul                         0.806        0.4       
pipeline.step.109.core.where                       0.805        0.4       
pipeline.step.216.core.normalize_node_values       0.802        0.4       
pipeline.step.148.core.mul                         0.797        0.4       
pipeline.step.178.core.mul                         0.796        0.4       
pipeline.step.115.core.mul                         0.796        0.4       
pipeline.step.200.core.mul                         0.792        0.4       
pipeline.step.57.core.mul                          0.787        0.4       
pipeline.step.142.core.where                       0.786        0.4       
pipeline.step.167.core.mul                         0.786        0.4       
pipeline.step.156.core.mul                         0.781        0.4       
pipeline.step.126.core.mul                         0.780        0.4       
pipeline.step.13.core.mul                          0.780        0.4       
pipeline.step.181.core.mul                         0.779        0.4       
pipeline.step.10.core.where                        0.776        0.4       
pipeline.step.46.core.mul                          0.773        0.4       
pipeline.step.205.core.normalize_node_values       0.772        0.4       
pipeline.step.87.core.where                        0.771        0.4       
pipeline.step.16.core.mul                          0.770        0.4       
pipeline.step.211.core.mul                         0.766        0.4       
pipeline.step.101.core.mul                         0.761        0.4       
pipeline.step.227.core.normalize_node_values       0.758        0.4       
pipeline.step.27.core.mul                          0.756        0.4       
pipeline.step.170.core.mul                         0.755        0.4       
pipeline.step.24.core.mul                          0.755        0.4       
pipeline.step.214.core.mul                         0.749        0.4       
pipeline.step.137.core.mul                         0.746        0.4       
pipeline.step.120.core.where                       0.745        0.4       
pipeline.step.65.core.where                        0.744        0.4       
pipeline.step.95.core.normalize_node_values        0.740        0.4       
pipeline.step.76.core.where                        0.737        0.4       
pipeline.step.73.core.normalize_node_values        0.734        0.4       
pipeline.step.18.core.normalize_node_values        0.732        0.4       
pipeline.step.164.core.where                       0.730        0.4       
pipeline.step.29.core.normalize_node_values        0.725        0.4       
pipeline.step.153.core.where                       0.721        0.4       
pipeline.step.183.core.normalize_node_values       0.718        0.4       
pipeline.step.186.core.where                       0.715        0.4       
pipeline.step.38.core.mul                          0.712        0.4       
pipeline.step.128.core.normalize_node_values       0.706        0.4       
pipeline.step.51.core.normalize_node_values        0.703        0.4       
pipeline.step.150.core.normalize_node_values       0.700        0.4       
pipeline.step.98.core.where                        0.699        0.4       
pipeline.step.161.core.normalize_node_values       0.699        0.4       
pipeline.step.40.core.normalize_node_values        0.697        0.4       
pipeline.step.43.core.where                        0.694        0.3       
pipeline.step.172.core.normalize_node_values       0.691        0.3       
pipeline.step.139.core.normalize_node_values       0.688        0.3       
pipeline.step.84.core.normalize_node_values        0.683        0.3       
pipeline.step.54.core.where                        0.680        0.3       
pipeline.step.5.core.recip                         0.663        0.3       
pipeline.step.25.core.broadcast_scalar             0.617        0.3       
pipeline.step.3.core.broadcast_scalar              0.557        0.3       
pipeline.step.201.core.broadcast_scalar            0.542        0.3       
pipeline.step.36.core.broadcast_scalar             0.541        0.3       
pipeline.step.102.core.broadcast_scalar            0.535        0.3       
pipeline.step.58.core.broadcast_scalar             0.535        0.3       
pipeline.step.190.core.broadcast_scalar            0.521        0.3       
pipeline.step.80.core.broadcast_scalar             0.519        0.3       
pipeline.step.69.core.broadcast_scalar             0.516        0.3       
pipeline.step.47.core.broadcast_scalar             0.514        0.3       
pipeline.step.223.core.broadcast_scalar            0.509        0.3       
pipeline.step.146.core.broadcast_scalar            0.508        0.3       
pipeline.step.179.core.broadcast_scalar            0.504        0.3       
pipeline.step.14.core.broadcast_scalar             0.500        0.3       
pipeline.step.91.core.broadcast_scalar             0.497        0.2       
pipeline.step.124.core.broadcast_scalar            0.489        0.2       
pipeline.step.212.core.broadcast_scalar            0.486        0.2       
pipeline.step.168.core.broadcast_scalar            0.484        0.2       
pipeline.step.113.core.broadcast_scalar            0.480        0.2       
pipeline.step.135.core.broadcast_scalar            0.475        0.2       
pipeline.step.1.core.init_nodes                    0.462        0.2       
pipeline.step.157.core.broadcast_scalar            0.447        0.2       
pipeline.step.7.core.compare                       0.309        0.2       
pipeline.step.224.core.init_scalar                 0.015        0.0       
pipeline.step.56.core.init_scalar                  0.005        0.0       
pipeline.step.2.core.recip                         0.002        0.0       
pipeline.step.0.core.graph_node_count              0.001        0.0       
pipeline.step.202.core.init_scalar                 0.001        0.0       
pipeline.step.188.core.init_scalar                 0.001        0.0       
pipeline.step.130.core.init_scalar                 0.001        0.0       
pipeline.step.163.core.init_scalar                 0.001        0.0       
pipeline.step.34.core.init_scalar                  0.001        0.0       
pipeline.step.119.core.init_scalar                 0.001        0.0       
pipeline.step.64.core.init_scalar                  0.000        0.0       
pipeline.step.152.core.init_scalar                 0.000        0.0       
pipeline.step.53.core.init_scalar                  0.000        0.0       
pipeline.step.37.core.init_scalar                  0.000        0.0       
pipeline.step.108.core.init_scalar                 0.000        0.0       
pipeline.step.70.core.init_scalar                  0.000        0.0       
pipeline.step.207.core.init_scalar                 0.000        0.0       
pipeline.step.125.core.init_scalar                 0.000        0.0       
pipeline.step.221.core.init_scalar                 0.000        0.0       
pipeline.step.75.core.init_scalar                  0.000        0.0       
pipeline.step.185.core.init_scalar                 0.000        0.0       
pipeline.step.23.core.init_scalar                  0.000        0.0       
pipeline.step.6.core.init_scalar                   0.000        0.0       
pipeline.step.144.core.init_scalar                 0.000        0.0       
pipeline.step.177.core.init_scalar                 0.000        0.0       
pipeline.step.97.core.init_scalar                  0.000        0.0       
pipeline.step.218.core.init_scalar                 0.000        0.0       
pipeline.step.89.core.init_scalar                  0.000        0.0       
pipeline.step.199.core.init_scalar                 0.000        0.0       
pipeline.step.78.core.init_scalar                  0.000        0.0       
pipeline.step.191.core.init_scalar                 0.000        0.0       
pipeline.step.20.core.init_scalar                  0.000        0.0       
pipeline.step.81.core.init_scalar                  0.000        0.0       
pipeline.step.213.core.init_scalar                 0.000        0.0       
pipeline.step.15.core.init_scalar                  0.000        0.0       
pipeline.step.26.core.init_scalar                  0.000        0.0       
pipeline.step.133.core.init_scalar                 0.000        0.0       
pipeline.step.31.core.init_scalar                  0.000        0.0       
pipeline.step.103.core.init_scalar                 0.000        0.0       
pipeline.step.169.core.init_scalar                 0.000        0.0       
pipeline.step.59.core.init_scalar                  0.000        0.0       
pipeline.step.147.core.init_scalar                 0.000        0.0       
pipeline.step.9.core.init_scalar                   0.000        0.0       
pipeline.step.67.core.init_scalar                  0.000        0.0       
pipeline.step.210.core.init_scalar                 0.000        0.0       
pipeline.step.141.core.init_scalar                 0.000        0.0       
pipeline.step.174.core.init_scalar                 0.000        0.0       
pipeline.step.114.core.init_scalar                 0.000        0.0       
pipeline.step.45.core.init_scalar                  0.000        0.0       
pipeline.step.122.core.init_scalar                 0.000        0.0       
pipeline.step.180.core.init_scalar                 0.000        0.0       
pipeline.step.136.core.init_scalar                 0.000        0.0       
pipeline.step.155.core.init_scalar                 0.000        0.0       
pipeline.step.86.core.init_scalar                  0.000        0.0       
pipeline.step.48.core.init_scalar                  0.000        0.0       
pipeline.step.111.core.init_scalar                 0.000        0.0       
pipeline.step.42.core.init_scalar                  0.000        0.0       
pipeline.step.12.core.init_scalar                  0.000        0.0       
pipeline.step.196.core.init_scalar                 0.000        0.0       
pipeline.step.166.core.init_scalar                 0.000        0.0       
pipeline.step.158.core.init_scalar                 0.000        0.0       
pipeline.step.100.core.init_scalar                 0.000        0.0       
pipeline.step.92.core.init_scalar                  0.000        0.0       
────────────────────────────────────────────────────────────────────────────────


Bottleneck Analysis:
────────────────────────────────────────────────────────────────────────────────

Initialization: 0.50 ms (0.2%)
  • pipeline.step.1.core.init_nodes: 0.46 ms (0.2%)
  • pipeline.step.224.core.init_scalar: 0.01 ms (0.0%)
  • pipeline.step.56.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.202.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.188.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.130.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.163.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.34.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.119.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.64.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.152.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.53.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.37.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.108.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.70.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.207.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.125.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.221.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.75.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.185.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.23.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.6.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.144.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.177.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.97.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.218.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.89.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.199.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.78.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.191.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.20.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.81.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.213.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.15.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.26.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.133.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.31.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.103.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.169.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.59.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.147.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.9.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.67.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.210.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.141.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.174.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.114.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.45.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.122.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.180.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.136.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.155.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.86.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.48.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.111.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.42.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.12.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.196.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.166.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.158.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.100.core.init_scalar: 0.00 ms (0.0%)
  • pipeline.step.92.core.init_scalar: 0.00 ms (0.0%)

Graph Ops: 92.97 ms (46.7%)
  • neighbor_agg.total: 45.12 ms (22.7%)
  • pipeline.step.4.core.node_degree: 2.71 ms (1.4%)
  • pipeline.step.77.core.neighbor_agg: 2.46 ms (1.2%)
  • pipeline.step.198.core.neighbor_agg: 2.36 ms (1.2%)
  • pipeline.step.143.core.neighbor_agg: 2.34 ms (1.2%)
  • pipeline.step.88.core.neighbor_agg: 2.33 ms (1.2%)
  • pipeline.step.187.core.neighbor_agg: 2.32 ms (1.2%)
  • pipeline.step.33.core.neighbor_agg: 2.32 ms (1.2%)
  • pipeline.step.66.core.neighbor_agg: 2.31 ms (1.2%)
  • pipeline.step.220.core.neighbor_agg: 2.29 ms (1.1%)
  • pipeline.step.154.core.neighbor_agg: 2.28 ms (1.1%)
  • pipeline.step.22.core.neighbor_agg: 2.27 ms (1.1%)
  • pipeline.step.176.core.neighbor_agg: 2.27 ms (1.1%)
  • pipeline.step.121.core.neighbor_agg: 2.25 ms (1.1%)
  • pipeline.step.132.core.neighbor_agg: 2.22 ms (1.1%)
  • pipeline.step.44.core.neighbor_agg: 2.20 ms (1.1%)
  • pipeline.step.11.core.neighbor_agg: 2.19 ms (1.1%)
  • pipeline.step.55.core.neighbor_agg: 2.17 ms (1.1%)
  • pipeline.step.165.core.neighbor_agg: 2.17 ms (1.1%)
  • pipeline.step.110.core.neighbor_agg: 2.15 ms (1.1%)
  • pipeline.step.209.core.neighbor_agg: 2.12 ms (1.1%)
  • pipeline.step.99.core.neighbor_agg: 2.11 ms (1.1%)

Arithmetic: 94.60 ms (47.5%)
  • pipeline.step.226.core.add: 2.61 ms (1.3%)
  • pipeline.step.225.core.mul: 2.56 ms (1.3%)
  • pipeline.step.107.core.mul: 2.00 ms (1.0%)
  • pipeline.step.129.core.mul: 1.53 ms (0.8%)
  • pipeline.step.71.core.mul: 1.32 ms (0.7%)
  • pipeline.step.195.core.mul: 1.13 ms (0.6%)
  • pipeline.step.19.core.mul: 1.12 ms (0.6%)
  • pipeline.step.203.core.mul: 1.11 ms (0.6%)
  • pipeline.step.50.core.add: 1.10 ms (0.6%)
  • pipeline.step.74.core.mul: 1.10 ms (0.6%)
  • pipeline.step.215.core.add: 1.09 ms (0.5%)
  • pipeline.step.30.core.mul: 1.09 ms (0.5%)
  • pipeline.step.206.core.mul: 1.09 ms (0.5%)
  • pipeline.step.193.core.add: 1.08 ms (0.5%)
  • pipeline.step.94.core.add: 1.08 ms (0.5%)
  • pipeline.step.96.core.mul: 1.06 ms (0.5%)
  • pipeline.step.184.core.mul: 1.05 ms (0.5%)
  • pipeline.step.151.core.mul: 1.05 ms (0.5%)
  • pipeline.step.118.core.mul: 1.04 ms (0.5%)
  • pipeline.step.219.core.where: 1.03 ms (0.5%)
  • pipeline.step.217.core.mul: 1.03 ms (0.5%)
  • pipeline.step.204.core.add: 1.03 ms (0.5%)
  • pipeline.step.116.core.add: 1.02 ms (0.5%)
  • pipeline.step.162.core.mul: 1.02 ms (0.5%)
  • pipeline.step.72.core.add: 1.02 ms (0.5%)
  • pipeline.step.208.core.where: 1.02 ms (0.5%)
  • pipeline.step.160.core.add: 1.00 ms (0.5%)
  • pipeline.step.63.core.mul: 0.99 ms (0.5%)
  • pipeline.step.41.core.mul: 0.98 ms (0.5%)
  • pipeline.step.85.core.mul: 0.98 ms (0.5%)
  • pipeline.step.105.core.add: 0.98 ms (0.5%)
  • pipeline.step.173.core.mul: 0.97 ms (0.5%)
  • pipeline.step.52.core.mul: 0.96 ms (0.5%)
  • pipeline.step.140.core.mul: 0.95 ms (0.5%)
  • pipeline.step.49.core.mul: 0.94 ms (0.5%)
  • pipeline.step.197.core.where: 0.94 ms (0.5%)
  • pipeline.step.8.core.mul: 0.93 ms (0.5%)
  • pipeline.step.127.core.add: 0.93 ms (0.5%)
  • pipeline.step.149.core.add: 0.92 ms (0.5%)
  • pipeline.step.61.core.add: 0.92 ms (0.5%)
  • pipeline.step.68.core.mul: 0.92 ms (0.5%)
  • pipeline.step.17.core.add: 0.90 ms (0.5%)
  • pipeline.step.35.core.mul: 0.90 ms (0.5%)
  • pipeline.step.182.core.add: 0.90 ms (0.5%)
  • pipeline.step.21.core.where: 0.89 ms (0.4%)
  • pipeline.step.131.core.where: 0.88 ms (0.4%)
  • pipeline.step.82.core.mul: 0.85 ms (0.4%)
  • pipeline.step.189.core.mul: 0.85 ms (0.4%)
  • pipeline.step.83.core.add: 0.85 ms (0.4%)
  • pipeline.step.138.core.add: 0.84 ms (0.4%)
  • pipeline.step.32.core.where: 0.84 ms (0.4%)
  • pipeline.step.159.core.mul: 0.84 ms (0.4%)
  • pipeline.step.171.core.add: 0.84 ms (0.4%)
  • pipeline.step.28.core.add: 0.84 ms (0.4%)
  • pipeline.step.104.core.mul: 0.84 ms (0.4%)
  • pipeline.step.60.core.mul: 0.83 ms (0.4%)
  • pipeline.step.192.core.mul: 0.83 ms (0.4%)
  • pipeline.step.175.core.where: 0.83 ms (0.4%)
  • pipeline.step.93.core.mul: 0.82 ms (0.4%)
  • pipeline.step.145.core.mul: 0.82 ms (0.4%)
  • pipeline.step.222.core.mul: 0.82 ms (0.4%)
  • pipeline.step.134.core.mul: 0.82 ms (0.4%)
  • pipeline.step.79.core.mul: 0.82 ms (0.4%)
  • pipeline.step.90.core.mul: 0.81 ms (0.4%)
  • pipeline.step.112.core.mul: 0.81 ms (0.4%)
  • pipeline.step.39.core.add: 0.81 ms (0.4%)
  • pipeline.step.123.core.mul: 0.81 ms (0.4%)
  • pipeline.step.109.core.where: 0.80 ms (0.4%)
  • pipeline.step.148.core.mul: 0.80 ms (0.4%)
  • pipeline.step.178.core.mul: 0.80 ms (0.4%)
  • pipeline.step.115.core.mul: 0.80 ms (0.4%)
  • pipeline.step.200.core.mul: 0.79 ms (0.4%)
  • pipeline.step.57.core.mul: 0.79 ms (0.4%)
  • pipeline.step.142.core.where: 0.79 ms (0.4%)
  • pipeline.step.167.core.mul: 0.79 ms (0.4%)
  • pipeline.step.156.core.mul: 0.78 ms (0.4%)
  • pipeline.step.126.core.mul: 0.78 ms (0.4%)
  • pipeline.step.13.core.mul: 0.78 ms (0.4%)
  • pipeline.step.181.core.mul: 0.78 ms (0.4%)
  • pipeline.step.10.core.where: 0.78 ms (0.4%)
  • pipeline.step.46.core.mul: 0.77 ms (0.4%)
  • pipeline.step.87.core.where: 0.77 ms (0.4%)
  • pipeline.step.16.core.mul: 0.77 ms (0.4%)
  • pipeline.step.211.core.mul: 0.77 ms (0.4%)
  • pipeline.step.101.core.mul: 0.76 ms (0.4%)
  • pipeline.step.27.core.mul: 0.76 ms (0.4%)
  • pipeline.step.170.core.mul: 0.76 ms (0.4%)
  • pipeline.step.24.core.mul: 0.76 ms (0.4%)
  • pipeline.step.214.core.mul: 0.75 ms (0.4%)
  • pipeline.step.137.core.mul: 0.75 ms (0.4%)
  • pipeline.step.120.core.where: 0.75 ms (0.4%)
  • pipeline.step.65.core.where: 0.74 ms (0.4%)
  • pipeline.step.76.core.where: 0.74 ms (0.4%)
  • pipeline.step.164.core.where: 0.73 ms (0.4%)
  • pipeline.step.153.core.where: 0.72 ms (0.4%)
  • pipeline.step.186.core.where: 0.71 ms (0.4%)
  • pipeline.step.38.core.mul: 0.71 ms (0.4%)
  • pipeline.step.98.core.where: 0.70 ms (0.4%)
  • pipeline.step.43.core.where: 0.69 ms (0.3%)
  • pipeline.step.54.core.where: 0.68 ms (0.3%)
  • pipeline.step.5.core.recip: 0.66 ms (0.3%)
  • pipeline.step.7.core.compare: 0.31 ms (0.2%)
  • pipeline.step.2.core.recip: 0.00 ms (0.0%)

Normalization: 14.90 ms (7.5%)
  • pipeline.step.62.core.normalize_node_values: 0.87 ms (0.4%)
  • pipeline.step.106.core.normalize_node_values: 0.83 ms (0.4%)
  • pipeline.step.194.core.normalize_node_values: 0.83 ms (0.4%)
  • pipeline.step.117.core.normalize_node_values: 0.82 ms (0.4%)
  • pipeline.step.216.core.normalize_node_values: 0.80 ms (0.4%)
  • pipeline.step.205.core.normalize_node_values: 0.77 ms (0.4%)
  • pipeline.step.227.core.normalize_node_values: 0.76 ms (0.4%)
  • pipeline.step.95.core.normalize_node_values: 0.74 ms (0.4%)
  • pipeline.step.73.core.normalize_node_values: 0.73 ms (0.4%)
  • pipeline.step.18.core.normalize_node_values: 0.73 ms (0.4%)
  • pipeline.step.29.core.normalize_node_values: 0.72 ms (0.4%)
  • pipeline.step.183.core.normalize_node_values: 0.72 ms (0.4%)
  • pipeline.step.128.core.normalize_node_values: 0.71 ms (0.4%)
  • pipeline.step.51.core.normalize_node_values: 0.70 ms (0.4%)
  • pipeline.step.150.core.normalize_node_values: 0.70 ms (0.4%)
  • pipeline.step.161.core.normalize_node_values: 0.70 ms (0.4%)
  • pipeline.step.40.core.normalize_node_values: 0.70 ms (0.4%)
  • pipeline.step.172.core.normalize_node_values: 0.69 ms (0.3%)
  • pipeline.step.139.core.normalize_node_values: 0.69 ms (0.3%)
  • pipeline.step.84.core.normalize_node_values: 0.68 ms (0.3%)

Other: 420.65 ms (211.4%)
  • pipeline.run: 197.56 ms (99.3%)
  • algorithm.builder.step_pipeline: 197.56 ms (99.3%)
  • pipeline.step.228.core.attach_node_attr: 14.76 ms (7.4%)
  • pipeline.step.25.core.broadcast_scalar: 0.62 ms (0.3%)
  • pipeline.step.3.core.broadcast_scalar: 0.56 ms (0.3%)
  • pipeline.step.201.core.broadcast_scalar: 0.54 ms (0.3%)
  • pipeline.step.36.core.broadcast_scalar: 0.54 ms (0.3%)
  • pipeline.step.102.core.broadcast_scalar: 0.54 ms (0.3%)
  • pipeline.step.58.core.broadcast_scalar: 0.53 ms (0.3%)
  • pipeline.step.190.core.broadcast_scalar: 0.52 ms (0.3%)
  • pipeline.step.80.core.broadcast_scalar: 0.52 ms (0.3%)
  • pipeline.step.69.core.broadcast_scalar: 0.52 ms (0.3%)
  • pipeline.step.47.core.broadcast_scalar: 0.51 ms (0.3%)
  • pipeline.step.223.core.broadcast_scalar: 0.51 ms (0.3%)
  • pipeline.step.146.core.broadcast_scalar: 0.51 ms (0.3%)
  • pipeline.step.179.core.broadcast_scalar: 0.50 ms (0.3%)
  • pipeline.step.14.core.broadcast_scalar: 0.50 ms (0.3%)
  • pipeline.step.91.core.broadcast_scalar: 0.50 ms (0.2%)
  • pipeline.step.124.core.broadcast_scalar: 0.49 ms (0.2%)
  • pipeline.step.212.core.broadcast_scalar: 0.49 ms (0.2%)
  • pipeline.step.168.core.broadcast_scalar: 0.48 ms (0.2%)
  • pipeline.step.113.core.broadcast_scalar: 0.48 ms (0.2%)
  • pipeline.step.135.core.broadcast_scalar: 0.48 ms (0.2%)
